2021-12-04 18:15:36,555 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-12-04 18:15:36,583 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-12-04 18:15:36,584 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-12-04 18:15:36,584 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-12-04 18:15:36,586 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-12-04 18:15:36,587 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-12-04 18:15:36,588 INFO  SwAddin.cs: 201 - Setting up command manager
2021-12-04 18:15:36,589 INFO  SwAddin.cs: 204 - Adding command manager
2021-12-04 18:15:36,591 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-12-04 18:15:36,593 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-12-04 18:15:36,593 INFO  SwAddin.cs: 210 - Adding event handlers
2021-12-04 18:15:36,597 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-12-04 18:28:09,614 INFO  SwAddin.cs: 294 - Assembly export called for file Test_Assem_1
2021-12-04 18:28:09,615 INFO  SwAddin.cs: 299 - Save is required
2021-12-04 18:28:09,616 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-04 18:28:10,020 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-04 18:28:10,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_1
2021-12-04 18:28:10,046 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Test_Assem_1
2021-12-04 18:28:10,047 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Test_Assem_1
2021-12-04 18:28:10,047 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:28:10,048 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
